"calling_station_id","circuit_id","creation_time","delegated_ip6","enabled","expire","external_id","id","inactive_purge","last_known_nas_ip4","last_known_nas_name","last_seen","locked_tags","name","network_id","notified","package","package_expire","package_id","pool_id","profile","profile_id","purge_at","purge_if_seen","service","service_id","static_ip4","static_ip6","tags","tenant_id","timezone","type","uncapped_data","updated_time","username","virtual","virtual_id"
"","","2025-11-21 12:45:47+00:00","","True","2029-07-31 12:45:00+00:00","","00958ac6-c6d8-11f0-a064-61ef2f83e8d9","","","","2026-03-07 20:39:26+00:00","","Shaun Tarana","","True","100M Download 50M Upload","2029-07-31 12:45:00+00:00","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","100M Download 50M Upload","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","","Africa/Johannesburg","subscriber","True","2026-03-06 10:59:25+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-03-02 08:30:06+00:00","","True","","","044f1a36-1612-11f1-b390-8d49c5eea672","","","","","","Unjani Clinic Nokaneng","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-03-02 08:30:06+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-13 05:44:23+00:00","","True","","","0d272246-089f-11f1-b631-8d49c5eea672","","","","2026-03-07 20:39:49+00:00","","Unjani Clinic Thokoza","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-13 05:44:23+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2025-12-18 08:11:22+00:00","","True","","","23ffee86-dbe9-11f0-9102-61ef2f83e8d9","","","","2026-03-07 20:41:23+00:00","","Prins Mahlanga","","True","100M Download 50M Upload","","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","100M Download 50M Upload","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","6cad51be-fb6a-11f0-bfb2-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-01-27 10:14:52+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-11 06:44:49+00:00","","True","","","297bacb8-0715-11f1-8945-a59eec990c99","","","","2026-03-07 20:43:49+00:00","","Unjani Clinic - Chloorkop","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-11 06:44:49+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2024-02-12 10:19:30+00:00","","True","","","35b741c8-c990-11ee-8459-55221100b85b","","","","","","{ServiceAccountID:3318065,AccNo:CTF-03314099}","","True","5Gbit/s Uncapped Testing","","fd2634ea-d41d-461f-ba5d-9c5aef194548","","5Gbit/s Uncapped Testing","fd2634ea-d41d-461f-ba5d-9c5aef194548","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","","Africa/Johannesburg","subscriber","True","2024-02-12 10:19:30+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-12 08:17:32+00:00","","True","","","4752bb88-07eb-11f1-bfcf-a59eec990c99","","","","2026-03-07 11:13:54+00:00","","Unjani Clinic - Fleurhof","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-12 08:17:32+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-16 06:54:23+00:00","","True","","","537a5a12-0b04-11f1-aacb-8d49c5eea672","","","","","","Unjani Clinic Sicelo","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","41.119.3.102","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-16 06:54:23+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-03-04 05:31:49+00:00","","True","","","7175f308-178b-11f1-bffa-a59eec990c99","","","","","","Unjani Clinic Phoenix","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-03-04 05:31:49+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2025-12-22 10:53:34+00:00","","True","2026-02-28 10:53:00+00:00","","7677003a-df24-11f0-bd24-8d49c5eea672","","","","","","[email]","","True","100M Download 50M Upload","2026-02-28 10:53:00+00:00","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","100M Download 50M Upload","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","","Africa/Johannesburg","subscriber","True","2025-12-22 10:53:34+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-16 06:55:34+00:00","","True","","","7e1119b4-0b04-11f1-9dbc-61ef2f83e8d9","","","","2026-03-07 20:41:26+00:00","","Unjani Clinic Heidelberg ","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-16 06:55:34+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2025-09-11 11:28:59+00:00","","True","","","82b3d9f8-8f02-11f0-aa3b-a59eec990c99","","","","2026-02-19 23:21:38+00:00","","Amoeba TSC Centurion Office","","True","100M Download 50M Upload","","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","100M Download 50M Upload","64877644-c6d7-11f0-9fbd-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","dae4d8c2-c9ed-11f0-8a8f-8d49c5eea672","Africa/Johannesburg","subscriber","True","2025-12-02 07:05:57+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-12 08:19:12+00:00","","True","","","82f2a734-07eb-11f1-a0bd-8d49c5eea672","","","","2026-03-07 20:44:13+00:00","","Unjani Clinic - cosmo city ","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-16 10:41:32+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2025-09-02 10:35:41+00:00","","True","","","92b406aa-87e8-11f0-9df1-af53cbe4b8fd","","","","2026-03-07 20:40:32+00:00","","Echo Test Account","","True","5Gbit/s Uncapped Testing","","fd2634ea-d41d-461f-ba5d-9c5aef194548","","5Gbit/s Uncapped Testing","fd2634ea-d41d-461f-ba5d-9c5aef194548","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","","Africa/Johannesburg","subscriber","True","2025-09-03 17:57:35+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-25 06:02:33+00:00","","True","","","938ebe6a-120f-11f1-9066-8d49c5eea672","","","","2026-03-07 20:38:53+00:00","","Unjani Clinic Soshanguve ","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-25 11:28:37+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-17 06:12:15+00:00","","True","","","9ae8981e-0bc7-11f1-893a-8d49c5eea672","","","","","","Unjani Clinic Oukasie","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-17 06:12:15+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2023-11-23 10:03:03+00:00","","True","","","a13c0d83-c8ca-48ab-9c16-54e4a4a2ecab","","","","","","{ServiceAccountID:2633599,AccNo:CTF-02633590}","","True","5Gbit/s Uncapped Testing","","fd2634ea-d41d-461f-ba5d-9c5aef194548","","5Gbit/s Uncapped Testing","fd2634ea-d41d-461f-ba5d-9c5aef194548","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","","Africa/Johannesburg","subscriber","True","2023-11-23 10:03:03+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2023-11-23 10:02:54+00:00","","True","","","ad7d2e39-e50e-42c0-a065-f97c8a584347","","","","","","{ServiceAccountID:2645064,AccNo:CTF-02630942}","","True","5Gbit/s Uncapped Testing","","fd2634ea-d41d-461f-ba5d-9c5aef194548","","5Gbit/s Uncapped Testing","fd2634ea-d41d-461f-ba5d-9c5aef194548","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","","Africa/Johannesburg","subscriber","True","2023-11-23 10:02:54+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-11 12:54:24+00:00","","True","","","ca7cfcba-0748-11f1-8b2b-8d49c5eea672","","","","2026-03-07 20:42:03+00:00","","Unjani Clinic - Alexandra","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-11 12:54:24+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2024-03-08 10:30:19+00:00","","True","","","dcba916e-dd36-11ee-983e-7df9605ce01b","","","","","","{ServiceAccountID:3332867,AccNo:CTF-03314099}","","True","5Gbit/s Uncapped Testing","","fd2634ea-d41d-461f-ba5d-9c5aef194548","","5Gbit/s Uncapped Testing","fd2634ea-d41d-461f-ba5d-9c5aef194548","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","","Africa/Johannesburg","subscriber","True","2024-03-08 10:30:19+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-13 05:43:16+00:00","","True","","","e4fb63ea-089e-11f1-8404-a59eec990c99","","","","2026-03-07 20:36:15+00:00","","Unjani Clinic Sky City ","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-13 05:43:16+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-26 07:29:55+00:00","","True","","","f2941ede-12e4-11f1-9657-8d49c5eea672","","","","2026-03-07 20:37:48+00:00","","Unjani Clinic Lens ext 10","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-26 07:29:55+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
"","","2026-02-27 07:21:40+00:00","","True","","","f5ce656e-13ac-11f1-b312-61ef2f83e8d9","","","","","","Unjani Clinic Barcelona","","True","Unjani Clinic","","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","Unjani Clinic","bf70ae20-068a-11f1-8cd4-61ef2f83e8d9","","False","Broadband","23df54a1-14a9-4a70-9ff7-72e3ae132bdf","","","","f689af24-068a-11f1-9276-8d49c5eea672","Africa/Johannesburg","subscriber","True","2026-02-27 07:21:40+00:00","[email]","Broadband","d5bf14bf-56f0-43c1-b8dd-388ee4782760"
